Gurobi 12.0.1:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 214831 rows, 81541 columns and 2849466 nonzeros
Model fingerprint: 0xfc07aa0c
Model has 21630 quadratic objective terms
Model has 31630 quadratic constraints
Model has 100 simple general constraints
  100 MAX
Variable types: 1743 continuous, 79798 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  QMatrix range    [1e+00, 1e+02]
  QLMatrix range   [1e+00, 3e+03]
  Objective range  [1e+01, 4e+03]
  QObjective range [2e+02, 5e+03]
  Bounds range     [1e+00, 3e+03]
  RHS range        [1e+00, 6e+03]
  QRHS range       [1e+02, 3e+03]
Presolve removed 34031 rows and 11933 columns (presolve time = 5s)...
Presolve removed 46923 rows and 11933 columns (presolve time = 10s)...
Presolve removed 48218 rows and 12033 columns (presolve time = 15s)...
Presolve removed 50272 rows and 12965 columns (presolve time = 27s)...
Presolve removed 28342 rows and 12555 columns
Presolve time: 27.40s
Presolved: 4395277 rows, 3088595 columns, 15781956 nonzeros
Presolved model has 210 SOS constraint(s)
Variable types: 1820351 continuous, 1268244 integer (1268039 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 16s
Elapsed ordering time = 31s
Ordering time: 31.18s

Barrier performed 0 iterations in 678.65 seconds (399.16 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 75.13s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2543    4.9448442e+03   0.000000e+00   0.000000e+00    682s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     206 DPushes remaining with DInf 0.0000000e+00               687s
       0 DPushes remaining with DInf 0.0000000e+00               687s

     226 PPushes remaining with PInf 0.0000000e+00               688s
       0 PPushes remaining with PInf 0.0000000e+00               688s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.4993458e-15    688s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2817    4.9448442e+03   0.000000e+00   0.000000e+00    690s

Root relaxation: objective 4.944844e+03, 2817 iterations, 130.68 seconds (22.78 work units)
Total elapsed time = 690.93s (DegenMoves)
Total elapsed time = 702.96s (DegenMoves)
Total elapsed time = 712.27s (DegenMoves)
Total elapsed time = 721.79s (DegenMoves)
Total elapsed time = 730.27s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4944.84418    0  199          - 4944.84418      -     -  741s
     0     0 5301.86149    0  291          - 5301.86149      -     - 1383s
     0     0 5339.45066    0  262          - 5339.45066      -     - 1473s
     0     0 5339.52538    0  245          - 5339.52538      -     - 1484s
     0     0 5455.85072    0  260          - 5455.85072      -     - 1531s
     0     0 5459.19061    0  261          - 5459.19061      -     - 1569s
     0     0 5459.49769    0  269          - 5459.49769      -     - 1582s
     0     0 5472.25702    0  270          - 5472.25702      -     - 1633s
     0     0 5479.94614    0  290          - 5479.94614      -     - 1718s
     0     0 5479.94614    0  283          - 5479.94614      -     - 1757s
     0     0 5479.94614    0  287          - 5479.94614      -     - 1787s
     0     0 5479.94614    0  275          - 5479.94614      -     - 1813s
     0     0 5482.73913    0  275          - 5482.73913      -     - 1846s
     0     0 5482.73913    0  283          - 5482.73913      -     - 1870s
     0     0 5482.73913    0  283          - 5482.73913      -     - 1899s
     0     0 5482.73913    0  286          - 5482.73913      -     - 1923s
     0     0 5482.73913    0  251          - 5482.73913      -     - 1990s
     0     2 5483.88448    0  249          - 5483.88448      -     - 2516s
     1     5 5483.88701    1  246          - 5483.88448      -   726 2529s
     3     8 5493.60038    2  238          - 5483.88448      -   320 2546s
     7    16 5496.74104    3  231          - 5496.74104      -   274 2569s
    15    32 5515.55692    4  239          - 5504.26354      -   284 2605s
    31    48 5522.67556    5  236          - 5509.73686      -   425 2632s
    47    74 5547.59879    6  244          - 5511.61924      -   431 2675s
    73   106 5551.97604    8  240          - 5511.61924      -   311 2721s
   105   131 5556.11157   10  243          - 5511.61924      -   270 2751s
   132   156 5561.11312   11  245          - 5511.61924      -   250 2784s
   157   188 5564.53165   12  245          - 5511.61924      -   280 2818s
   189   211 5581.60761   15  243          - 5511.61924      -   280 2848s
   212   244 5582.62508   16  243          - 5511.61924      -   305 2882s
   245   273 5639.22604   18  242          - 5511.61924      -   303 2911s
   274   304 5602.77869   20  240          - 5511.61924      -   298 2945s
   305   334 5614.69805   22  237          - 5511.61924      -   301 2975s
   335   373 5634.01600   23  233          - 5511.61924      -   297 3006s
   374   414 5744.07113   26  236          - 5511.61924      -   324 3035s
   415   459 5775.03608   27  233          - 5511.61924      -   348 3067s
   460   506 5802.37517   29  229          - 5511.61924      -   338 3096s
   507   553 5833.52391   32  224          - 5511.61924      -   321 3130s
   554   600 5843.66077   33  227          - 5511.61924      -   316 3165s
   601   645 5868.79577   36  222          - 5511.61924      -   396 3197s
   646   702 5891.72406   37  226          - 5511.61924      -   421 3234s
   663   702 5800.45900   42  276          - 5511.61924      -   413 3235s
   703   753 5908.25825   40  224          - 5511.61924      -   414 3270s
   754   809 5933.49227   45  222          - 5511.61924      -   408 3310s
   810   859 5945.57728   47  231          - 5511.61924      -   437 3351s
