Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 61795 rows, 24616 columns and 457530 nonzeros
Model fingerprint: 0x056915b8
Model has 8856 quadratic objective terms
Model has 9865 quadratic constraints
Model has 25 simple general constraints
  25 MAX
Variable types: 898 continuous, 23718 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 8e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 3e+02]
  QRHS range       [7e+01, 2e+02]
Presolve removed 9603 rows and 7279 columns
Presolve time: 3.82s
Presolved: 240096 rows, 148892 columns, 831735 nonzeros
Presolved model has 168 SOS constraint(s)
Variable types: 67941 continuous, 80951 integer (80842 binary)

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.59s

Barrier performed 0 iterations in 30.18 seconds (11.23 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.93s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 1.979409e+03, 809 iterations, 3.67 seconds (0.92 work units)
Total elapsed time = 30.23s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1979.40868    0   69          - 1979.40868      -     -   37s
     0     0 2095.63415    0  145          - 2095.63415      -     -   65s
     0     0 2126.00315    0  122          - 2126.00315      -     -   70s
     0     0 2126.00315    0  132          - 2126.00315      -     -   72s
     0     0 2126.00315    0  133          - 2126.00315      -     -   73s
     0     0 2126.00315    0  134          - 2126.00315      -     -   74s
     0     0 2192.32239    0  138          - 2192.32239      -     -   81s
     0     0 2203.22489    0  129          - 2203.22489      -     -   84s
     0     0 2207.63600    0  144          - 2207.63600      -     -   95s
     0     0 2207.93400    0  135          - 2207.93400      -     -  102s
     0     0 2207.93400    0  120          - 2207.93400      -     -  107s
     0     0 2210.13533    0  121          - 2210.13533      -     -  110s
     0     0 2210.13533    0  118          - 2210.13533      -     -  111s
     0     0 2210.13533    0   77          - 2210.13533      -     -  120s
     0     0 2210.13533    0   91          - 2210.13533      -     -  122s
     0     0 2210.13533    0  104          - 2210.13533      -     -  124s
     0     0 2210.13533    0  103          - 2210.13533      -     -  126s
     0     0 2210.13533    0   85          - 2210.13533      -     -  132s
     0     0 2210.13533    0   98          - 2210.13533      -     -  134s
     0     0 2210.13533    0   83          - 2210.13533      -     -  141s
     0     0 2210.13533    0  112          - 2210.13533      -     -  144s
     0     0 2210.13533    0   86          - 2210.13533      -     -  150s
     0     0 2210.13533    0  115          - 2210.13533      -     -  154s
     0     0 2210.13533    0   85          - 2210.13533      -     -  161s
     0     0 2210.43950    0   85          - 2210.43950      -     -  167s
     0     2 2212.59733    0   80          - 2212.59733      -     -  205s
     5    10 2243.94293    3   83          - 2224.91450      -   660  211s
    15    21 2395.16383    6   81          - 2224.91450      -   440  216s
    25    29 2304.03162    9  101          - 2224.91450      -   348  220s
    39    44 2309.50318   15  100          - 2224.91450      -   293  226s
    51    55 2342.48707   19  103          - 2224.91450      -   236  231s
    59    64 2364.88450   22   83          - 2224.91450      -   216  235s
    66    74 2326.18100   23   89          - 2224.91450      -   205  240s
   102   118 2326.18100   38   77          - 2224.91450      -   155  245s
   178   199 2382.13318   75   70          - 2224.91450      -  96.1  251s
   235   267 2572.12137   96   76          - 2224.91450      -  76.3  255s
   290   313 2709.26300  121   75          - 2224.91450      -  63.0  260s
   332   360 2715.90713  141   73          - 2224.91450      -  56.3  265s
   414   443 2917.60031  174   80          - 2224.91450      -  46.6  272s
   462   495 3171.94640  200   89          - 2224.91450      -  43.5  276s
   521   557 3346.65617  229   82          - 2224.91450      -  39.9  280s
   588   612 6856.56121  257  101          - 2224.91450      -  37.7  285s
   635   658 3739.97520  277   86          - 2224.91450      -  37.1  291s
   685   709 4852.71054  304   76          - 2224.91450      -  37.1  296s
   738   752 8703.17030  321   82          - 2224.91450      -  36.6  303s
   763   781 11540.3217  327   82          - 2224.91450      -  38.5  307s
   793   818 11694.9785  341   90          - 2224.91450      -  38.7  311s
   830   857 11733.1358  354   90          - 2224.91450      -  38.2  315s
   904   934 11923.6878  392  104          - 2224.91450      -  37.3  323s
   947   969 12086.5116  411   91          - 2224.91450      -  36.6  327s
   982  1015 14896.2729  424   92          - 2224.91450      -  37.2  331s
  1029  1061 14990.7997  446  102          - 2224.91450      -  36.3  336s
  1076  1105 15177.6077  474  105          - 2224.91450      -  35.8  341s
  1126  1165 15378.7945  498   95          - 2224.91450      -  35.0  345s
  1188  1208 15484.6719  527   83          - 2224.91450      -  34.1  350s
  1243  1230 23090.5985  540   96          - 2225.88067      -  33.7  355s
  1281  1265 2274.65539    7   72          - 2226.36133      -  36.6  360s
  1316  1309 2265.80999   11   76          - 2226.36133      -  37.7  365s
  1362  1360 2315.16943   18   95          - 2226.36133      -  38.3  370s
  1413  1425 2335.21902   35   86          - 2226.36133      -  37.8  375s
  1478  1512 2378.31228   60   82          - 2226.36133      -  37.1  382s
  1568  1585 2448.55384  111   78          - 2226.36133      -  35.6  388s
  1642  1662 3305.54100  137   75          - 2226.36133      -  35.1  394s
  1719  1745 3480.35100  167   85          - 2226.36133      -  34.8  399s
  1802  1853 3374.95648  202   94          - 2226.36133      -  34.1  405s
  1910  1968 3381.52171  266   91          - 2226.36133      -  32.7  412s
  2025  2079 3571.29084  326   92          - 2226.36133      -  31.6  420s
  2136  2173 3817.49194  383   94          - 2226.36133      -  30.7  426s
  2230  2241 4196.65900  427  103          - 2226.36133      -  30.4  433s
  2300  2341 4621.21745  456  110          - 2226.36133      -  30.6  440s
  2400  2417 12008.9129  494   90          - 2226.36133      -  30.3  447s
  2477  2510 12045.2078  540   85          - 2226.36133      -  30.4  453s
  2570  2626 12071.9589  587   91          - 2226.36133      -  30.4  461s
  2686  2717 12258.2208  648   97          - 2226.36133      -  29.9  469s
  2809  2779 21120.9798  697  107          - 2226.36133      -  29.8  477s
  2923  2848 21380.8807  751  114          - 2227.55233      -  30.1  485s
  2993  2849 12292.1349  643 40051          - 2227.55233      -  32.0  592s
H 2994  2707                    29441.333000 2227.55233  92.4%  32.0  637s
  2995  2707 21198.2172  717   69 29441.3330 2227.55233  92.4%  32.0  671s
H 2995  2572                    23743.498000 2227.55233  90.6%  32.0  684s
  2997  2574 22706.9197  827  117 23743.4980 2227.55233  90.6%  31.9  688s
  2998  2574 5999.86700  397  116 23743.4980 2227.55233  90.6%  31.9  697s
